large,3817-A-41-9-0,0.500000,0.49909186
but,3817-A-41-10-0,0.300000,0.2669611
my,3817-A-41-11-0,0.100000,0.08933085
father,3817-A-41-12-0,0.800000,0.7345339
has,3817-A-41-13-0,0.300000,0.19307595
just,3817-A-41-14-0,0.100000,0.1569263
one,3817-A-41-15-0,0.600000,0.41872853
brother,3817-A-41-16-0,0.800000,0.75316226
and,3817-A-41-17-0,0.200000,0.17879423
my,3817-A-41-18-0,0.100000,0.086453885
$UNK$,3817-A-41-19-0,0.800000,0.7185878
has,3817-A-41-20-0,0.100000,0.20234773
one,3817-A-41-21-0,0.600000,0.35054773
brother,3817-A-41-22-0,0.800000,0.715092
,,,
so,3817-A-42-0-0,0.300000,0.15091398
$UNK$,3817-A-42-1-0,0.300000,0.43913016
kept,3817-A-42-2-0,0.400000,0.52839905
in,3817-A-42-3-0,0.100000,0.10302308
$UNK$,3817-A-42-4-0,0.500000,0.4395286
those,3817-A-42-5-0,0.100000,0.24485412
first,3817-A-42-6-0,0.700000,0.34013593
$UNK$,3817-A-42-7-0,0.800000,0.61914855
very,3817-A-42-8-0,0.200000,0.19765463
pretty,3817-A-42-9-0,0.200000,0.2552939
$UNK$,3817-A-42-10-0,0.500000,0.6679204
um,3817-A-42-11-0,0.000000,0.009314239
$UNK$,3817-A-42-12-0,0.200000,0.39675504
not,3817-A-42-13-0,0.700000,0.6504296
quite,3817-A-42-14-0,0.100000,0.25937188
sure,3817-A-42-15-0,0.500000,0.24965262
how,3817-A-42-16-0,0.300000,0.24897763
$UNK$,3817-A-42-17-0,0.200000,0.2873627
even,3817-A-42-18-0,0.100000,0.22991094
$UNK$,3817-A-42-19-0,0.600000,0.51000345
finding,3817-A-42-20-0,0.700000,0.5369918
the,3817-A-42-21-0,0.000000,0.013591468
rest,3817-A-42-22-0,0.400000,0.577047
of,3817-A-42-23-0,0.100000,0.08615962
the,3817-A-42-24-0,0.000000,0.019825906
folks,3817-A-42-25-0,0.800000,0.6151161
in,3817-A-42-26-0,0.100000,0.08620122
$UNK$,3817-A-42-27-0,1.000000,0.70816255
,,,
i,3817-A-43-0-0,0.100000,0.051038563
think,3817-A-43-1-0,0.400000,0.24091601
i,3817-A-43-2-0,0.000000,0.060664445
think,3817-A-43-3-0,0.000000,0.24936527
each,3817-A-43-4-0,0.100000,0.21896714
of,3817-A-43-5-0,0.100000,0.089559525
my,3817-A-43-6-0,0.100000,0.11012089
grandparents,3817-A-43-7-0,0.900000,0.75005656
had,3817-A-43-8-0,0.300000,0.20911318
ten,3817-A-43-9-0,0.700000,0.83897424
$UNK$,3817-A-43-10-0,0.800000,0.7471361
,,,
so,3817-A-44-0-0,0.100000,0.17435023
,,,
$UNK$,3817-A-45-0-0,0.300000,0.10330492
got,3817-A-45-1-0,0.400000,0.3686062
to,3817-A-45-2-0,0.000000,0.028312027
be,3817-A-45-3-0,0.300000,0.2329891
a,3817-A-45-4-0,0.000000,0.0069949627
few,3817-A-45-5-0,0.300000,0.33640155
of,3817-A-45-6-0,0.100000,0.08221963
those,3817-A-45-7-0,0.300000,0.22226614
second,3817-A-45-8-0,0.700000,0.48472393
does,3817-A-45-9-0,0.300000,0.35266638
that,3817-A-45-10-0,0.100000,0.15518525
make,3817-A-45-11-0,0.400000,0.43547866
second,3817-A-45-12-0,0.700000,0.61766523
$UNK$,3817-A-45-13-0,0.800000,0.68144536
or,3817-A-45-14-0,0.300000,0.19337815
third,3817-A-45-15-0,0.700000,0.594942
$UNK$,3817-A-45-16-0,0.800000,0.5244018
$UNK$,3817-A-45-17-0,0.200000,0.23209116
not,3817-A-45-18-0,0.700000,0.65081817
sure,3817-A-45-19-0,0.700000,0.3109843
,,,
oh,3817-A-48-0-0,0.000000,0.018409371
okay,3817-A-48-1-0,0.200000,0.16418627
okay,3817-A-48-2-0,0.000000,0.16602805
,,,
so,3817-A-50-0-0,0.300000,0.1517554
perhaps,3817-A-50-1-0,0.200000,0.3819165
my,3817-A-50-2-0,0.100000,0.10366613
grandparents,3817-A-50-3-0,0.800000,0.81807184
$UNK$,3817-A-50-4-0,0.800000,0.6040705
would,3817-A-50-5-0,0.200000,0.2059857
be,3817-A-50-6-0,0.300000,0.1625449
my,3817-A-50-7-0,0.100000,0.09418908
great,3817-A-50-8-0,0.800000,0.48296484
great,3817-A-50-9-0,0.800000,0.48881844
,,,
$UNK$,3817-A-51-0-0,0.800000,0.27356148
and,3817-A-51-1-0,0.200000,0.20981455
$UNK$,3817-A-51-2-0,0.800000,0.31819415
,,,
right,3817-A-53-0-0,0.200000,0.1379993
right,3817-A-53-1-0,0.000000,0.1712656
,,,
did,3817-A-55-0-0,0.300000,0.42348933
you,3817-A-55-1-0,0.200000,0.069162786
find,3817-A-55-2-0,0.400000,0.42229843
that,3817-A-55-3-0,0.200000,0.160258
you,3817-A-55-4-0,0.100000,0.063905835
had,3817-A-55-5-0,0.300000,0.2566039
a,3817-A-55-6-0,0.000000,0.008236915
lot,3817-A-55-7-0,0.300000,0.35614583
in,3817-A-55-8-0,0.100000,0.078673184
$UNK$,3817-A-55-9-0,0.500000,0.63201505
did,3817-A-55-10-0,0.300000,0.4184376
people,3817-A-55-11-0,0.800000,0.48920202
find,3817-A-55-12-0,0.400000,0.45431167
out,3817-A-55-13-0,0.300000,0.25731778
things,3817-A-55-14-0,0.400000,0.30587855
about,3817-A-55-15-0,0.300000,0.21039078
each,3817-A-55-16-0,0.300000,0.20561251
other,3817-A-55-17-0,0.300000,0.23861554
that,3817-A-55-18-0,0.200000,0.16992265
they,3817-A-55-19-0,0.200000,0.16151738
$UNK$,3817-A-55-20-0,0.700000,0.5651963
been,3817-A-55-21-0,0.200000,0.19436377
aware,3817-A-55-22-0,0.600000,0.53850377
,,,
really,3817-A-57-0-0,0.200000,0.16941333
,,,
uh-huh,3817-A-61-0-0,0.200000,0.040647
,,,
the,3817-B-2-0-0,0.000000,0.016779155
last,3817-B-2-1-0,0.500000,0.49480748
family,3817-B-2-2-0,0.800000,0.7312617
$UNK$,3817-B-2-3-0,0.800000,0.44174668
i,3817-B-2-4-0,0.100000,0.08551139
did,3817-B-2-5-0,0.300000,0.42200375
not,3817-B-2-6-0,0.700000,0.6110507
plan,3817-B-2-7-0,0.600000,0.5900014
i,3817-B-2-8-0,0.100000,0.082897484
only,3817-B-2-9-0,0.200000,0.3468957
$UNK$,3817-B-2-10-0,0.600000,0.77756083
and,3817-B-2-11-0,0.200000,0.18316069
enjoyed,3817-B-2-12-0,0.600000,0.6352155
about,3817-B-2-13-0,0.200000,0.24053258
two,3817-B-2-14-0,0.800000,0.67821825
years,3817-B-2-15-0,0.800000,0.7047709
ago,3817-B-2-16-0,0.600000,0.58123046
,,,
how,3817-B-3-0-0,0.300000,0.27134475
$UNK$,3817-B-3-1-0,0.100000,0.31010163
you,3817-B-3-2-0,0.300000,0.08432707
,,,
it,3817-B-5-0-0,0.100000,0.1007905
often,3817-B-5-1-0,0.200000,0.19664642
depends,3817-B-5-2-0,0.500000,0.44727576
how,3817-B-5-3-0,0.300000,0.24935097
far,3817-B-5-4-0,0.300000,0.399737
you,3817-B-5-5-0,0.100000,0.07103023
want,3817-B-5-6-0,0.400000,0.4084462
to,3817-B-5-7-0,0.000000,0.023192704
go,3817-B-5-8-0,0.600000,0.34526628
back,3817-B-5-9-0,0.500000,0.4120682
on,3817-B-5-10-0,0.100000,0.18497625
on,3817-B-5-11-0,0.000000,0.1548078
our,3817-B-5-12-0,0.200000,0.18059257
$UNK$,3817-B-5-13-0,0.200000,0.6576483
family,3817-B-5-14-0,0.800000,0.7878206
$UNK$,3817-B-5-15-0,0.800000,0.65277106
they,3817-B-5-16-0,0.200000,0.17660472
went,3817-B-5-17-0,0.500000,0.46595278
back,3817-B-5-18-0,0.300000,0.4289757
to,3817-B-5-19-0,0.000000,0.033305436
my,3817-B-5-20-0,0.200000,0.13218355
$UNK$,3817-B-5-21-0,0.900000,0.7718575
,,,
so,3817-B-6-0-0,0.300000,0.1815036
that,3817-B-6-1-0,0.100000,0.20081416
it,3817-B-6-2-0,0.100000,0.1027264
was,3817-B-6-3-0,0.300000,0.1789909
quite,3817-B-6-4-0,0.200000,0.22004059
um,3817-B-6-5-0,0.000000,0.01933816
spread,3817-B-6-6-0,0.600000,0.56050056
out,3817-B-6-7-0,0.500000,0.3511536
and,3817-B-6-8-0,0.200000,0.17059058
there,3817-B-6-9-0,0.200000,0.17928854
were,3817-B-6-10-0,0.300000,0.17903128
many,3817-B-6-11-0,0.300000,0.24291512
families,3817-B-6-12-0,0.800000,0.80257523
um,3817-B-6-13-0,0.000000,0.07082057
and,3817-B-6-14-0,0.200000,0.19169754
there,3817-B-6-15-0,0.100000,0.17799175
were,3817-B-6-16-0,0.300000,0.17851728
many,3817-B-6-17-0,0.400000,0.2009728
people,3817-B-6-18-0,0.800000,0.5048479
we,3817-B-6-19-0,0.200000,0.09616783
$UNK$,3817-B-6-20-0,0.700000,0.54114276
know,3817-B-6-21-0,0.400000,0.16473725
i,3817-B-6-22-0,0.100000,0.059193373
think,3817-B-6-23-0,0.400000,0.22963968
the,3817-B-6-24-0,0.000000,0.009268701
$UNK$,3817-B-6-25-0,0.600000,0.75577074
$UNK$,3817-B-6-26-0,0.800000,0.7740676
i,3817-B-6-27-0,0.100000,0.07689834
$UNK$,3817-B-6-28-0,0.700000,0.5688181
know,3817-B-6-29-0,0.400000,0.14154837
how,3817-B-6-30-0,0.300000,0.25009826
many,3817-B-6-31-0,0.300000,0.19035828
were,3817-B-6-32-0,0.200000,0.18739983
$UNK$,3817-B-6-33-0,0.700000,0.67565376
but,3817-B-6-34-0,0.300000,0.2505429
there,3817-B-6-35-0,0.100000,0.19161993
were,3817-B-6-36-0,0.300000,0.20907876
about,3817-B-6-37-0,0.300000,0.22375476
two,3817-B-6-38-0,0.800000,0.48540118
hundred,3817-B-6-39-0,0.800000,0.79072726
and,3817-B-6-40-0,0.200000,0.19616061
fifty,3817-B-6-41-0,0.800000,0.73613113
people,3817-B-6-42-0,0.800000,0.54157865
there,3817-B-6-43-0,0.200000,0.19555852
,,,
and,3817-B-7-0-0,0.200000,0.15625006
some,3817-B-7-1-0,0.300000,0.173819
of,3817-B-7-2-0,0.100000,0.14321816
the,3817-B-7-3-0,0.000000,0.009219766
families,3817-B-7-4-0,0.800000,0.7256613
one,3817-B-7-5-0,0.400000,0.37634468
of,3817-B-7-6-0,0.100000,0.11856598
the,3817-B-7-7-0,0.000000,0.01354599
$UNK$,3817-B-7-8-0,0.600000,0.6684185
things,3817-B-7-9-0,0.500000,0.32663476
that,3817-B-7-10-0,0.100000,0.15804517
some,3817-B-7-11-0,0.100000,0.17914256
of,3817-B-7-12-0,0.100000,0.10777235
the,3817-B-7-13-0,0.000000,0.03156057
the,3817-B-7-14-0,0.000000,0.029952675
families,3817-B-7-15-0,0.800000,0.5016832
families,3817-B-7-16-0,0.000000,0.7545408
did,3817-B-7-17-0,0.300000,0.42029157
was,3817-B-7-18-0,0.200000,0.21760944
to,3817-B-7-19-0,0.000000,0.01745513
get,3817-B-7-20-0,0.400000,0.43438205
$UNK$,3817-B-7-21-0,0.800000,0.61683714
that,3817-B-7-22-0,0.100000,0.1642651
$UNK$,3817-B-7-23-0,0.600000,0.55564046
$UNK$,3817-B-7-24-0,0.300000,0.4724925
as,3817-B-7-25-0,0.100000,0.15018553
that,3817-B-7-26-0,0.300000,0.18401435
$UNK$,3817-B-7-27-0,0.800000,0.49180427
of,3817-B-7-28-0,0.100000,0.08431113
the,3817-B-7-29-0,0.000000,0.014398217
family,3817-B-7-30-0,0.800000,0.83539176
,,,
it,3817-B-8-0-0,0.100000,0.1075159
was,3817-B-8-1-0,0.300000,0.16304454
fun,3817-B-8-2-0,0.600000,0.55985856
,,,
actually,3817-B-10-0-0,0.200000,0.34352556
he,3817-B-10-1-0,0.100000,0.19156244
was,3817-B-10-2-0,0.300000,0.16245195
not,3817-B-10-3-0,0.600000,0.57784486
he,3817-B-10-4-0,0.100000,0.1954866
has,3817-B-10-5-0,0.100000,0.18272385
gone,3817-B-10-6-0,0.400000,0.37945685
but,3817-B-10-7-0,0.300000,0.28646553
they,3817-B-10-8-0,0.100000,0.17062074
decided,3817-B-10-9-0,0.600000,0.61245877
to,3817-B-10-10-0,0.000000,0.020482808
go,3817-B-10-11-0,0.300000,0.39061633
ahead,3817-B-10-12-0,0.300000,0.5669336
and,3817-B-10-13-0,0.200000,0.17568791
take,3817-B-10-14-0,0.400000,0.41003627
the,3817-B-10-15-0,0.000000,0.010386497
family,3817-B-10-16-0,0.800000,0.77663743
$UNK$,3817-B-10-17-0,0.800000,0.53465754
back,3817-B-10-18-0,0.400000,0.38580656
that,3817-B-10-19-0,0.200000,0.16619924
far,3817-B-10-20-0,0.300000,0.35023522
so,3817-B-10-21-0,0.300000,0.19539377
that,3817-B-10-22-0,0.100000,0.17759025
it,3817-B-10-23-0,0.100000,0.109607846
$UNK$,3817-B-10-24-0,0.700000,0.48709947
just,3817-B-10-25-0,0.100000,0.18406305
be,3817-B-10-26-0,0.300000,0.16298234
people,3817-B-10-27-0,0.800000,0.49842364
$UNK$,3817-B-10-28-0,0.600000,0.36257225
third,3817-B-10-29-0,0.800000,0.65315145
$UNK$,3817-B-10-30-0,0.800000,0.73757005
but,3817-B-10-31-0,0.300000,0.2399326
people,3817-B-10-32-0,0.800000,0.51000816
$UNK$,3817-B-10-33-0,0.600000,0.21451107
i,3817-B-10-34-0,0.100000,0.053210527
guess,3817-B-10-35-0,0.200000,0.1577088
,,,
whatever,3817-B-11-0-0,0.200000,0.34356725
$UNK$,3817-B-11-1-0,0.800000,0.4508823
and,3817-B-11-2-0,0.200000,0.20301789
$UNK$,3817-B-11-3-0,0.800000,0.49922967
$UNK$,3817-B-11-4-0,0.800000,0.318285
,,,
and,3817-B-12-0-0,0.200000,0.16077417
the,3817-B-12-1-0,0.000000,0.021698087
other,3817-B-12-2-0,0.300000,0.28349966
thing,3817-B-12-3-0,0.300000,0.29830712
that,3817-B-12-4-0,0.100000,0.17377588
i,3817-B-12-5-0,0.100000,0.06942764
thought,3817-B-12-6-0,0.400000,0.3455782
was,3817-B-12-7-0,0.200000,0.12958309
$UNK$,3817-B-12-8-0,0.200000,0.6648616
fun,3817-B-12-9-0,0.500000,0.5399523
was,3817-B-12-10-0,0.200000,0.20307657
uh,3817-B-12-11-0,0.000000,0.004112929
the,3817-B-12-12-0,0.000000,0.020837665
huge,3817-B-12-13-0,0.500000,0.67385876
they,3817-B-12-14-0,0.100000,0.18382716
had,3817-B-12-15-0,0.300000,0.21113935
a,3817-B-12-16-0,0.000000,0.006011665
huge,3817-B-12-17-0,0.500000,0.614801
family,3817-B-12-18-0,0.800000,0.8307843
$UNK$,3817-B-12-19-0,0.800000,0.65222436
uh,3817-B-12-20-0,0.000000,0.004396379
that,3817-B-12-21-0,0.200000,0.15125546
was,3817-B-12-22-0,0.100000,0.13085058
$UNK$,3817-B-12-23-0,0.600000,0.7902469
so,3817-B-12-24-0,0.300000,0.16521156
you,3817-B-12-25-0,0.100000,0.06172183
could,3817-B-12-26-0,0.300000,0.22455469
sort,3817-B-12-27-0,0.100000,0.3333285
of,3817-B-12-28-0,0.100000,0.07532668
everybody,3817-B-12-29-0,0.300000,0.3467767
could,3817-B-12-30-0,0.300000,0.2017771
sort,3817-B-12-31-0,0.100000,0.31437677
of,3817-B-12-32-0,0.100000,0.067786455
see,3817-B-12-33-0,0.500000,0.39964473
who,3817-B-12-34-0,0.300000,0.23052388
married,3817-B-12-35-0,0.700000,0.77110577
$UNK$,3817-B-12-36-0,0.300000,0.74616
and,3817-B-12-37-0,0.200000,0.19126189
,,,
so,3817-B-13-0-0,0.200000,0.1625197
that,3817-B-13-1-0,0.200000,0.16439354
was,3817-B-13-2-0,0.300000,0.122074395
fun,3817-B-13-3-0,0.600000,0.47479883
,,,
you,3817-B-15-0-0,0.000000,0.047352552
know,3817-B-15-1-0,0.000000,0.118821084
in,3817-B-15-2-0,0.200000,0.1168544
every,3817-B-15-3-0,0.300000,0.30595165
family,3817-B-15-4-0,0.800000,0.7163207
$UNK$,3817-B-15-5-0,0.200000,0.31914517
usually,3817-B-15-6-0,0.200000,0.27227744
one,3817-B-15-7-0,0.600000,0.3941166
person,3817-B-15-8-0,0.800000,0.5179555
that,3817-B-15-9-0,0.200000,0.17679095
is,3817-B-15-10-0,0.100000,0.11539915
$UNK$,3817-B-15-11-0,0.600000,0.597027
to,3817-B-15-12-0,0.100000,0.027325898
do,3817-B-15-13-0,0.300000,0.3307004
these,3817-B-15-14-0,0.100000,0.1751566
things,3817-B-15-15-0,0.400000,0.28834838
i,3817-B-15-16-0,0.100000,0.07247746
have,3817-B-15-17-0,0.300000,0.22709262
a,3817-B-15-18-0,0.000000,0.006878674
$UNK$,3817-B-15-19-0,0.800000,0.7650988
who,3817-B-15-20-0,0.300000,0.2693711
never,3817-B-15-21-0,0.700000,0.38780653
$UNK$,3817-B-15-22-0,0.800000,0.6225254
who,3817-B-15-23-0,0.300000,0.23207441
is,3817-B-15-24-0,0.200000,0.12396577
a,3817-B-15-25-0,0.000000,0.008176416
$UNK$,3817-B-15-26-0,0.900000,0.7189754
sounds,3817-B-15-27-0,0.500000,0.48542145
like,3817-B-15-28-0,0.300000,0.22515082
a,3817-B-15-29-0,0.000000,0.014172375
bad,3817-B-15-30-0,0.600000,0.49160245
$UNK$,3817-B-15-31-0,0.800000,0.6076195
,,,
um,3817-B-16-0-0,0.000000,0.023416013
and,3817-B-16-1-0,0.200000,0.19055891
she,3817-B-16-2-0,0.100000,0.139763
did,3817-B-16-3-0,0.200000,0.43235326
she,3817-B-16-4-0,0.100000,0.13865972
was,3817-B-16-5-0,0.300000,0.18263885
$UNK$,3817-B-16-6-0,0.100000,0.18973127
always,3817-B-16-7-0,0.200000,0.29866672
been,3817-B-16-8-0,0.200000,0.18819854
interested,3817-B-16-9-0,0.600000,0.6173846
in,3817-B-16-10-0,0.100000,0.07323879
$UNK$,3817-B-16-11-0,1.000000,0.8375522
and,3817-B-16-12-0,0.200000,0.18376547
$UNK$,3817-B-16-13-0,0.300000,0.2872107
kind,3817-B-16-14-0,0.200000,0.2862966
of,3817-B-16-15-0,0.100000,0.06382936
kept,3817-B-16-16-0,0.400000,0.70615745
track,3817-B-16-17-0,0.500000,0.7039658
and,3817-B-16-18-0,0.200000,0.18727994
so,3817-B-16-19-0,0.300000,0.19527519
,,,
um,3817-B-18-0-0,0.000000,0.0042710304
i,3817-B-18-1-0,0.100000,0.060880244
think,3817-B-18-2-0,0.400000,0.22420949
she,3817-B-18-3-0,0.100000,0.17792615
just,3817-B-18-4-0,0.200000,0.17466673
started,3817-B-18-5-0,0.600000,0.6799811
out,3817-B-18-6-0,0.500000,0.32641435
$UNK$,3817-B-18-7-0,0.600000,0.53093415
to,3817-B-18-8-0,0.000000,0.044383585
,,,
key,3817-B-19-0-0,0.600000,0.3861532
people,3817-B-19-1-0,0.800000,0.53306115
in,3817-B-19-2-0,0.100000,0.13407603
the,3817-B-19-3-0,0.000000,0.017645746
different,3817-B-19-4-0,0.400000,0.42692342
$UNK$,3817-B-19-5-0,0.700000,0.5118537
of,3817-B-19-6-0,0.100000,0.12197462
families,3817-B-19-7-0,0.800000,0.8330858
and,3817-B-19-8-0,0.200000,0.18837461
$UNK$,3817-B-19-9-0,0.400000,0.5615044
them,3817-B-19-10-0,0.200000,0.24446061
to,3817-B-19-11-0,0.000000,0.017219692
$UNK$,3817-B-19-12-0,0.600000,0.7396039
everyone,3817-B-19-13-0,0.400000,0.40197223
and,3817-B-19-14-0,0.200000,0.17459524
i,3817-B-19-15-0,0.100000,0.073206276
really,3817-B-19-16-0,0.200000,0.23409012
on,3817-B-19-17-0,0.100000,0.17760006
the,3817-B-19-18-0,0.000000,0.0110857785
family,3817-B-19-19-0,0.800000,0.7696161
$UNK$,3817-B-19-20-0,0.800000,0.670609
there,3817-B-19-21-0,0.100000,0.18953246
really,3817-B-19-22-0,0.200000,0.22462007
was,3817-B-19-23-0,0.300000,0.1900492
everyone,3817-B-19-24-0,0.400000,0.29360437
except,3817-B-19-25-0,0.700000,0.5534258
there,3817-B-19-26-0,0.200000,0.18570748
was,3817-B-19-27-0,0.300000,0.16441026
just,3817-B-19-28-0,0.200000,0.16438538
some,3817-B-19-29-0,0.100000,0.16660666
one,3817-B-19-30-0,0.600000,0.4070456
group,3817-B-19-31-0,0.800000,0.54009527
that,3817-B-19-32-0,0.200000,0.16680235
had,3817-B-19-33-0,0.300000,0.17414227
sort,3817-B-19-34-0,0.100000,0.31601
of,3817-B-19-35-0,0.100000,0.08755818
gotten,3817-B-19-36-0,0.200000,0.50014585
lost,3817-B-19-37-0,0.700000,0.5350584
,,,
in,3817-B-20-0-0,0.300000,0.093429565
$UNK$,3817-B-20-1-0,1.000000,0.5715476
but,3817-B-20-2-0,0.300000,0.26971638
this,3817-B-20-3-0,0.100000,0.15086153
is,3817-B-20-4-0,0.100000,0.11211902
was,3817-B-20-5-0,0.300000,0.22338042
in,3817-B-20-6-0,0.100000,0.08556038
$UNK$,3817-B-20-7-0,1.000000,0.7744547
and,3817-B-20-8-0,0.200000,0.19963756
it,3817-B-20-9-0,0.100000,0.105600595
was,3817-B-20-10-0,0.300000,0.2002182
a,3817-B-20-11-0,0.000000,0.0069381893
lot,3817-B-20-12-0,0.300000,0.35106993
of,3817-B-20-13-0,0.100000,0.11505899
the,3817-B-20-14-0,0.000000,0.012253553
people,3817-B-20-15-0,0.800000,0.54156876
had,3817-B-20-16-0,0.300000,0.17339274
kind,3817-B-20-17-0,0.200000,0.24990621
of,3817-B-20-18-0,0.100000,0.07132989
$UNK$,3817-B-20-19-0,0.600000,0.65355724
in,3817-B-20-20-0,0.100000,0.07991138
one,3817-B-20-21-0,0.600000,0.39590165
area,3817-B-20-22-0,0.800000,0.5209695
,,,
so,3817-B-21-0-0,0.300000,0.16529223
it,3817-B-21-1-0,0.100000,0.11761847
$UNK$,3817-B-21-2-0,0.700000,0.589265
like,3817-B-21-3-0,0.200000,0.22784364
they,3817-B-21-4-0,0.200000,0.18370563
were,3817-B-21-5-0,0.300000,0.18772382
necessarily,3817-B-21-6-0,0.500000,0.44638264
from,3817-B-21-7-0,0.300000,0.14467347
all,3817-B-21-8-0,0.000000,0.21108276
over,3817-B-21-9-0,0.300000,0.28933823
the,3817-B-21-10-0,0.000000,0.030334175
country,3817-B-21-11-0,0.800000,0.65328693
but,3817-B-21-12-0,0.300000,0.30109087
,,,
$UNK$,3817-B-23-0-0,0.300000,0.071475714
a,3817-B-23-1-0,0.000000,0.0064772666
good,3817-B-23-2-0,0.600000,0.5944282
catholic,3817-B-23-3-0,1.000000,0.87842804
$UNK$,3817-B-23-4-0,1.000000,0.7655424
$UNK$,3817-B-23-5-0,1.000000,0.82496345
and,3817-B-23-6-0,0.200000,0.20179376
so,3817-B-23-7-0,0.300000,0.17366606
yes,3817-B-23-8-0,0.100000,0.41422388
,,,
the,3817-B-24-0-0,0.000000,0.018110693
$UNK$,3817-B-24-1-0,0.700000,0.66240084
family,3817-B-24-2-0,0.800000,0.7712873
that,3817-B-24-3-0,0.300000,0.17579883
i,3817-B-24-4-0,0.100000,0.08434683
$UNK$,3817-B-24-5-0,0.600000,0.7542199
to,3817-B-24-6-0,0.200000,0.03272423
my,3817-B-24-7-0,0.100000,0.09530473
$UNK$,3817-B-24-8-0,1.000000,0.69585335
had,3817-B-24-9-0,0.300000,0.2172355
twelve,3817-B-24-10-0,0.800000,0.9244398
children,3817-B-24-11-0,0.800000,0.8717404
and,3817-B-24-12-0,0.200000,0.18207362
they,3817-B-24-13-0,0.200000,0.16272727
had,3817-B-24-14-0,0.300000,0.22215909
some,3817-B-24-15-0,0.100000,0.13514346
$UNK$,3817-B-24-16-0,0.800000,0.6991317
of,3817-B-24-17-0,0.100000,0.13794774
that,3817-B-24-18-0,0.100000,0.13627443
that,3817-B-24-19-0,0.100000,0.17529291
was,3817-B-24-20-0,0.300000,0.11545676
another,3817-B-24-21-0,0.400000,0.20612586
thing,3817-B-24-22-0,0.500000,0.27062002
they,3817-B-24-23-0,0.200000,0.13301024
did,3817-B-24-24-0,0.300000,0.4493217
that,3817-B-24-25-0,0.100000,0.16045067
i,3817-B-24-26-0,0.100000,0.06503984
thought,3817-B-24-27-0,0.400000,0.27139995
was,3817-B-24-28-0,0.200000,0.10095757
fun,3817-B-24-29-0,0.600000,0.5914497
,,,
sounds,3817-B-25-0-0,0.400000,0.28659847
like,3817-B-25-1-0,0.300000,0.22860804
the,3817-B-25-2-0,0.000000,0.009787738
twelve,3817-B-25-3-0,0.000000,0.83106816
twelve,3817-B-25-4-0,1.000000,0.896232
$UNK$,3817-B-25-5-0,1.000000,0.69958925
of,3817-B-25-6-0,1.000000,0.0982075
$UNK$,3817-B-25-7-0,1.000000,0.857551
or,3817-B-25-8-0,0.200000,0.18868157
something,3817-B-25-9-0,0.100000,0.23601553
,,,
$UNK$,3817-B-27-0-0,0.100000,0.108278304
always,3817-B-27-1-0,0.300000,0.25898576
true,3817-B-27-2-0,0.600000,0.4903527
they,3817-B-27-3-0,0.200000,0.17758134
remember,3817-B-27-4-0,0.600000,0.5704062
most,3817-B-27-5-0,0.200000,0.2617777
the,3817-B-27-6-0,0.000000,0.014536083
games,3817-B-27-7-0,0.800000,0.86144626
they,3817-B-27-8-0,0.200000,0.20572466
had,3817-B-27-9-0,0.300000,0.18993363
lots,3817-B-27-10-0,0.300000,0.41707432
of,3817-B-27-11-0,0.100000,0.07062
games,3817-B-27-12-0,0.800000,0.9025849
and,3817-B-27-13-0,0.200000,0.21399641
$UNK$,3817-B-27-14-0,0.800000,0.754467
which,3817-B-27-15-0,0.100000,0.1479584
were,3817-B-27-16-0,0.300000,0.1722947
fun,3817-B-27-17-0,0.600000,0.5542161
well,3817-B-27-18-0,0.000000,0.1623295
are,3817-B-27-19-0,0.300000,0.1457453
you,3817-B-27-20-0,0.100000,0.08462241
$UNK$,3817-B-27-21-0,0.600000,0.5503608
a,3817-B-27-22-0,0.000000,0.005761951
family,3817-B-27-23-0,0.900000,0.7862931
$UNK$,3817-B-27-24-0,0.800000,0.6354622
,,,
oh,3817-B-28-0-0,0.100000,0.010075986
,,,
do,3817-B-29-0-0,0.100000,0.23012707
you,3817-B-29-1-0,0.100000,0.07303035
how,3817-B-29-2-0,0.300000,0.3561955
your,3817-B-29-3-0,0.100000,0.10282573
$UNK$,3817-B-29-4-0,0.800000,0.59769565
$UNK$,3817-B-29-5-0,0.300000,0.26492187
from,3817-B-29-6-0,0.100000,0.13882747
$UNK$,3817-B-29-7-0,1.000000,0.4496445
$UNK$,3817-B-29-8-0,0.300000,0.38879654
in,3817-B-29-9-0,0.100000,0.13544679
$UNK$,3817-B-29-10-0,1.000000,0.55803144
$UNK$,3817-B-29-11-0,1.000000,0.7136839
,,,
sometimes,3817-B-31-0-0,0.200000,0.27432418
when,3817-B-31-1-0,0.300000,0.24738517
$UNK$,3817-B-31-2-0,0.200000,0.21926725
moved,3817-B-31-3-0,0.700000,0.59141845
perhaps,3817-B-31-4-0,0.200000,0.31824172
your,3817-B-31-5-0,0.200000,0.12654695
family,3817-B-31-6-0,0.800000,0.8055489
$UNK$,3817-B-31-7-0,0.700000,0.5341406
if,3817-B-31-8-0,0.300000,0.23913726
there,3817-B-31-9-0,0.200000,0.1798281
ever,3817-B-31-10-0,0.200000,0.3906193
one,3817-B-31-11-0,0.600000,0.43313733
would,3817-B-31-12-0,0.200000,0.21223256
would,3817-B-31-13-0,0.000000,0.24747059
be,3817-B-31-14-0,0.100000,0.14698946
back,3817-B-31-15-0,0.500000,0.423036
in,3817-B-31-16-0,0.100000,0.088032514
